id,en,ru,es
en,English,,
ru,Русский,,
es,Español,,
yes,Yes,Да,Si
no,No,Нет,No
close,Close,Закрыть,Cerca
cancel,Cancel,Отменить,Cancelar
error,Error,Ошибка,Error
save,Save,Cохранить,Guardar
noColorsFound,No Colors Found.,Цвета не найдены.,No se encontraron colores.
sort_sortBy,Sort By,Сортировать по,Ordenar por
sort_hue,Hue,Оттенок,Matiz
sort_lightest,Lightest,Самый Светлый,Más Claro
sort_darkest,Darkest,Самый Темный,Más Oscuro
sort_finish,Finish,Финиш,Acabado
sort_palette,Palette,Палитра,Paleta
sort_brand,Brand,Марка,Marca
sort_highestRated,Highest Rated,Cамый Высокий Рейтинг,Mejor Valorado
sort_lowestRated,Lowest Rated,Самый Низкий Рейтинг,Peor Valorado
tags_pigmented,Pigmented,Пигментированная,Color Intenso
tags_sheer,Sheer,Прозрачная,Sheer
tags_lotsFallout,Lots of Fallout,Много осадка,Mucho Excedente
tags_noFallout,No Fallout,Без осадка,No Excedente
tags_soft,Soft,Мягкая,Suave
tags_creamy,Creamy,Сливочная,Cremosa
tags_dry,Dry,Сухая,Seca
nameMode_column,Column Letters,Буквы в Столбец,Letras en Columnas
nameMode_row,Row Letters,Буквы в Строку,Letras en Filas
nameMode_none,None,Никакие,Ninguno
nameDescription_column,Columns will be assigned letters and rows will be assigned numbers.,"Столбцам будут присвоены буквы,% а строкам - номера.",
nameDescription_row,Columns will be assigned numbers and rows will be assigned letters.,"Столбцам будут присвоены номера,% а строкам - буквы.",
nameDescription_none,Will not auto assign a shade name.,Не будет автоматически присваивать имя оттенку.,
finish_matte,Matte,Матовый,Mate
finish_satin,Satin,Сатин,Satín
finish_shimmer,Shimmer,Шиммер ,Brillo
finish_metallic,Metallic,Металлический ,Metálico 
finish_glitter,Glitter,Блеск,Brillantina
color_pastelRed,Pastel Red,Пастельно-красный,Rojo Pastel
color_nude,Nude,Телесный ,Piel
color_lightRed,Light Red,Светло-красный,Rojo Claro
color_red,Red,Красный,Rojo
color_darkRed,Dark Red,Темно-красный,Rojo Oscuro
color_burgundy,Burgundy,Бордовый,Borgoña
color_pastelOrange,Pastel Orange,Пастельно-оранжевый,Naranja Pastel
color_peach,Peach,Персиковый,Durazno
color_lightOrange,Light Orange,Светло-оранжевый,Naranja Claro
color_orange,Orange,Оранжевый,Naranja
color_darkOrange,Dark Orange,Темно-оранжевый,Naranja Oscuro
color_lightBrown,Light Brown,Светло-коричневый,Marrón Claro
color_beige,Beige,Бежевый,Beige
color_taupe,Taupe,Серо-коричневый,Gris Pardo
color_tan,Tan,Желтовато-коричневый,Bronce
color_brown,Brown,Коричневый,Marrón
color_rust,Rust,Медный,Herrumbre
color_darkBeige,Dark Beige,Темно-бежевый,Beige Oscuro
color_darkBrown,Dark Brown,Темно-коричневый,Marrón Oscuro
color_chocolate,Chocolate,Шоколадный,Chocolate
color_pastelYellow,Pastel Yellow,Пастельно-желтый,Amarillo Pastel
color_cream,Cream,Кремовый,Crema
color_lightYellow,Light Yellow,Светло-желтый,Amarillo Claro
color_yellow,Yellow,Желтый,Amarillo 
color_lightChartreuse,Light Chartreuse,Светло-салатовый,Chartreuse Claro
color_chartreuse,Chartreuse,Салатовый,Chartreuse
color_darkChartreuse,Dark Chartreuse,Темно-салатовый,Chartreuse Oscuro
color_pastelGreen,Pastel Green,Пастельно-зеленый,Verde Pastel
color_lightGreen,Light Green,Светло-зеленый,Verde Claro
color_green,Green,Зеленый,Verde
color_darkGreen,Dark Green,Темно-зеленый,Verde Oscuro
color_pastelMint,Pastel Mint,Пастельно-мятный,Menta Pastel
color_mint,Mint,Мятный,Menta
color_aquamarine,Aquamarine,Аквамарин,Aguamarina
color_darkAquamarine,Dark Aquamarine,Темный-аквамарин,Aguamarina Oscuro
color_pastelTurquoise,Pastel Turquoise,Пастельно-бирюзовый,Turquesa Pastel
color_lightTurquoise,Light Turquoise,Светло-бирюзовый,Turquesa Claro
color_turquoise,Turquoise,Бирюзовый,Turquesa
color_darkTurquoise,Dark Turquoise,Темно-бирюзовый,Turquesa Oscuro
color_lightSkyBlue,Light Sky Blue,Светло-голубой,Celeste Claro
color_skyBlue,Sky Blue,Голубой,Celeste
color_darkSkyBlue,Dark Sky Blue,Темно-голубой,Celeste Oscuro
color_pastelBlue,Pastel Blue,Пастельно-синий,Azul Pastel
color_lightBlue,Light Blue,Светло-синий,Azul Claro
color_blue,Blue,Синий,Azul
color_darkBlue,Dark Blue,Темно-синий,Azul Oscuro
color_pastelLavender,Pastel Lavender,Пастельно-лавандовый,Lavanda Pastel
color_lavender,Lavender,Лавандовый,Lavanda
color_indigo,Indigo,Индиго,Índigo
color_darkIndigo,Dark Indigo,Темно-индиго,Índigo Oscuro
color_lightPurple,Light Purple,Светло-фиолетовый,Morado Claro
color_purple,Purple,Фиолетовый,Morado
color_darkPurple,Dark Purple,Темно-фиолетовый,Morado Oscuro
color_mauve,Mauve,Светло-сиреневый,Malva
color_violet,Violet,Сиреневый,Violeta
color_darkViolet,Dark Violet,Темно-сиреневый,Violeta Oscuro
color_pastelPink,Pastel Pink,Пастельно-розовый,Rosado Pastel
color_lightPink,Light Pink,Светло-розовый,Rosado Claro
color_pink,Pink,Розовый,Rosado
color_darkPink,Dark Pink,Темно-розовый,Rosado Oscuro
color_white,White,Белый,Blanco
color_lightGray,Light Gray,Светло-серый,Gris Claro
color_gray,Gray,Серый,Gris
color_darkGray,Dark Gray,Темно-серый,Gris Oscuro
color_darkTaupe,Dark Taupe,Темно-серо-коричневый,Gris Pardo Oscuro
color_black,Black,Черный,Negro
screen_allSwatches,All Swatches,Все Образцы,Todas las Muestras
screen_savedLooks,Saved Looks,Сохраненные Образы,Los Looks Guardados
screen_colorWheel,Color Wheel,Цветовое Колесо,La Rueda de Colores
screen_paletteScanner,Palette Scanner,Сканер Палитры,El Escáner de Paleta
screen_todayLook,Today's Look,Сегодняшний Образ,El Look de Hoy
screen_settings,Settings,Настройка,Configuracion
screen_swatch,Edit Swatch,Изменить Образец,Editar Muestra
screen_addPalette,Add Palette,Добавить Палитру,Agregar Paleta
screen_tutorial,Tutorial,Обучение,Tutorial
help_colorWheel_0,This screen allows you to find the closest swatch to the color you choose on a color wheel. This is helpful if you are copying a face chart or have a specific color in mind.,"Этот экран позволяет вам найти образец,% наиболее близкий к цвету,% выбранному вами на цветовом круге. Это помогает,% если вы копируете диаграмму лица или хотите использовать определенный цвет.",
help_colorWheel_1,"To use the color wheel,% first drag your finger over the wheel to select the color. The further from the center you go,% the more bright and saturated the color is. Then,% drag the bar below the wheel to choose the darkness of the color. The shade to the right shows the final color.","Чтобы использовать цветовое колесо,% сначала проведите пальцем по колесу,% чтобы выбрать цвет. Чем дальше от центра,% тем ярче и насыщеннее будет цвет. Затем перетащите панель под колесом,% чтобы выбрать темноту цвета. Оттенок справа показывает окончательный цвет.",
help_colorWheel_2,"Press ""Find Colors"" to find the closest swatches in your collection. Repeat this process until you find a swatch you like.","Нажмите «Найти Цвета»,% чтобы найти самые близкие образцы в вашей коллекции. Повторяйте этот процесс,% пока не найдете образец,% который вам нравится.",
help_paletteScanner_0,"This screen can be used to compare other palettes to your existing collection. For example,% when shopping,% you can take a picture of a palette and compare it to your collection to see if you own similar colors. Or when recreating a look,% you can find a picture of the original palettes and compare dupes in your collection.","Этот экран можно использовать для сравнения других палитр с вашей существующей коллекцией. Например,% делая покупки,% вы можете сфотографировать палитру и сравнить ее с вашей коллекцией,% чтобы увидеть,% есть ли у вас похожие цвета. Или при воссоздании образа вы можете найти изображение исходных палитр и сравнить дубликаты в своей коллекции.",
help_paletteScanner_1,"First,% press the ""Add Image"" button. You can choose a palette from your saved photos or open the camera. If the palette has nonuniform columns or rows,% add it in sections. It is best to take the pictures in bright lighting,% preferably near a window.","Сначала нажмите кнопку «Добавить Изображение». Вы можете выбрать палитру из сохраненных фотографий или открыть камеру. Если палитра имеет неоднородные столбцы или строки,% добавляйте ее по разделам. Лучше всего делать снимки при ярком освещении,% желательно возле окна.",
help_paletteScanner_2,"Then,% type in the number of columns and rows in the palette.",Затем введите количество столбцов и строк в палитре.,
help_paletteScanner_3,"Next,% drag the outer border to fit the palette's edges. Drag the inner borders to fit each pan's edges. It is better to cut off part of the pans than to go too big.","Затем перетащите внешнюю границу,% чтобы она соответствовала краям палитры. Перетащите внутренние границы,% чтобы они соответствовали краям каждой тени. Лучше отрезать часть тени,% чем зайти слишком далеко.",
help_paletteScanner_4,"Last,% press ""Save"". All the swatches' colors and finishes will be detected. You will be taken to a screen to compare each of the palette's swatches to your collection. They will be arranged by the palette's rows.","В заключение, нажмите «Cохранить». Будут обнаружены все цвета и финишы образцов. Откроется экран для сравнения каждого образца палитры с вашей коллекцией. Они будут расположены рядами палитры.",
help_todayLook_0,"This is all the swatches in the current look. You can press on any swatch for information about it. Press the ""More..."" button for more detailed information.",#REF!,
help_todayLook_1,The delete icon in the upper right corner clears the look.,Кнопка удаления в правом верхнем углу удаляет образ.,
help_todayLook_2,"The save icon in the upper right corner saves the look. It will prompt you to input a name. You will then be able to find the look on the ""Saved Looks"" screen. It will allow you to revisit and redo old looks.",Кнопка сохранения в правом верхнем углу сохраняет образ. Вам будет предложено ввести имя. После этого вы сможете найти образ на экране «Сохраненные Образы». Это позволит вам пересматривать и повторять старые образы.,
help_todayLook_3,"The edit icon in the upper right corner allows you to add or remove swatches. Press the red ""X"" in the upper right corner of the swatch to remove it from the look. Press the plus button to see your full collection. Tap on any swatch to see information on it. Double tap on it to add it to the look. Double tap on it again to remove them from the look.","Кнопка изменить в правом верхнем углу позволяет добавить или удалить образец. Нажмите красный «X» в правом верхнем углу образца,% чтобы удалить его из образа. Нажмите кнопку с плюсом,% чтобы увидеть всю вашу коллекцию. Нажмите на любой образец,% чтобы просмотреть информацию о нем. Дважды нажмите на него,% чтобы добавить к образу. Дважды нажмите на него еще раз,% чтобы удалить его из образа.",
help_savedLook_0,"This a look you had previously saved. You can press on any swatch for information about it. Press the ""More..."" button for more detailed information.","Это образ был сохранен раньше. Вы можете нажать на любой образец,% чтобы получить о нем дополнительную информацию. Чтобы получить более подробную информацию об образце нажмите кнопку «Больше...».",
help_savedLook_1,The delete icon in the upper right corner permanently deletes the look. This action cannot be undone.,Кнопка удаления в правом верхнем углу навсегда удаляет образ. Это действие не может быть отменено.,
help_savedLook_2,The add icon in the upper right corner adds all the swatches in this look to Today's Look.,Кнопка добавления в правом верхнем углу добавляет все образцы этого образа к Сегодняшний Образ.,
help_savedLook_3,"The edit icon in the upper right corner allows you to add or remove swatches. Press the red ""X"" in the upper right corner of the swatch to remove it from the look. Press the plus button to see your full collection. Tap on any of the swatches to see information on them. Double tap on them to add them to the look. Double tap on them again to remove them from the look.","Кнопка изменить в правом верхнем углу позволяет добавить или удалить образец. Нажмите красный «X» в правом верхнем углу образца,% чтобы удалить его из образа. Нажмите кнопку с плюсом,% чтобы увидеть всю вашу коллекцию. Нажмите на любой образец,% чтобы просмотреть информацию о нем. Дважды нажмите на него,% чтобы добавить к образу. Дважды нажмите на него еще раз,% чтобы удалить его из образа.",
help_addPalette_0,"""Palette Divider"" allows you to upload a picture and divide the palette into separate swatches. Then,% it will automatically find the colors and finishes for you. It should be used for most shadows and palettes.",«Разделитель Палитры» позволяет загрузить картинку и разделить палитру на отдельные образцы. Затем он автоматически подберет для вас цвета и Финишы. Его следует использовать для большинства теней и палитр.,
help_addPalette_1,"""Custom"" allows you to input your own swatches,% customizing the colors,% finishes,% and any other information you want to add. It is best for adding irregular palettes that would be difficult to divide into columns and rows.","«Настраиваемый» позволяет вам вводить свои собственные образцы,% настраивая цвета,% финишы,% и любую другую информацию,% которую вы хотите добавить. Это лучше использовать для палитры неправильной формы,% которые сложно разделить на столбцы и строки.",
help_addPalette_2,"First,% press the ""Add Image"" button. You can choose a palette from your saved photos or open the camera. If the palette has nonuniform columns or rows,% add it in sections. It is best to take the pictures in bright lighting,% preferably near an open window.","Сначала нажмите кнопку «Добавить Изображение». Вы можете выбрать палитру из сохраненных фотографий или открыть камеру. Если палитра имеет неоднородные столбцы или строки,% добавляйте ее по разделам. Лучше всего делать снимки при ярком освещении,% желательно возле окна.",
help_addPalette_3,"Then,% type in the number of columns and rows in the palette.",Затем введите количество столбцов и строк в палитре.,
help_addPalette_4,"Next,% drag the outer border to fit the palette's edges. Drag the inner borders to fit each pan's edges. It is better to cut off part of the pans than to go too big.","Затем перетащите внешнюю границу,% чтобы она соответствовала краям палитры. Перетащите внутренние границы,% чтобы они соответствовали краям каждой тени. Лучше отрезать часть тени,% чем зайти слишком далеко.",
help_addPalette_5,"Last,% press ""Save"". It will prompt you to add a brand and name for the palette. You can also add the price and weight of the palette. It will calculate the price and weight of each swatch. All the swatches' colors and finishes will be detected.","В заключение, нажмите «Cохранить». Вам нужно будет добавить марки и название палитры. Вы также можете добавить цену и вес палитры. Программа рассчитает цену и вес каждого образца. Будут обнаружены все цвета и финишы образцов. ",
help_addPalette_6,"You will be taken to a screen to look over the added swatches. They will be arranged by the palette's rows. You can correct the colors of the swatches. You can also edit any of their information,% leave ratings,% or add tags.","Вы попадете на экран,% чтобы просмотреть добавленные образцы. Они будут расположены рядами палитры. Вы можете исправить цвета образцов. Вы также можете изменить любую их информацию,% оставить оценки или добавить теги.",
paletteScanner_chooseDifferent,Choose a Different Palette,Выберите Другую Палитру,Seleccionar una Paleta Diferente
paletteScanner_savePalette,Save Palette,Сохранить Палитру,Guardar Paleta
paletteScanner_popupInstructions,Enter a brand and name for this palette:,Введите марку и название этой палитры:,Escribir una marca y un nombre para esta paleta:
lookScreen_clearWarning,Are you sure you want to clear the look?,Вы уверены что хотите удалять образ?,¿Estás seguro de que quieres borrar el look?
lookScreen_saveWarning,Would you like to save?,Хотите сохранить?,¿Le gustaría guardar?
todayLook_popupInstructions,Enter a name for this look:,Введите название для этого образа:,Escribe un nombre para este look:
todayLook_popupError,You must add a look name.,Добавьте название образа.,Agregas un nombre de look:
settings_default_language,Language,Язык,Idioma
settings_default_notifications,Allow Notifications,Разрешить Уведомления,Permitir Notificaciones
settings_default_sort,Default Sort,Сортировка По Умолчанию,Clasificación Estándar
settings_default_shade,Auto Shade Naming,Автоматическое Наименование Оттенков,
settings_shade,Auto Shade Name Settings,Настройка Автоматического Наименование Оттенков ,
settings_shade_shade,Auto Name Shades,Автоматические Названия Оттенков,
settings_default_photo,Photo Upload,Загрузки Фото,Subir de Foto
settings_photo,Photo Upload Settings,Настройки Загрузки Фото,Configuración de Subir de Fotos
settings_photo_brightness,Brightness Offset,Смещение Яркости,Offset Luminosidad
settings_photo_red,Red Offset,Красное Смещение,Offset Rojo
settings_photo_green,Green Offset,Зеленое Смещение,Offset Verde
settings_photo_blue,Blue Offset,Синее Смещение,Offset Azul
settings_photo_before,Before,До,Antes de
settings_photo_after,After,После,Después
settings_default_sensitivity,Color Wheel Screen Sensitivity,Цветовое Колесо Чувствительность Экрана,
settings_default_help,Help,Справка,Ayuda
settings_default_request,Request a Feature,Запросить Функцию,Solicitar una Función
settings_default_report,Report a Bug,Сообщить Ошибку,Reportar un Error
settings_default_about,About,О Программе,Acerca de
settings_default_created,Created by TechneGames,Создано TechneGames,Creada por TechneGames
settings_default_reset,Reset,Сброс,Restablecer
settings_default_resetQuestion,"Are you sure you want to reset the entire app,% including settings,% swatches,% and looks? This cannot be undone.","Вы уверены что хотите сбросить все приложение,% включая настройки,% образцы,% и образы? Это не может быть отменено.","¿Está seguro de que quieres restablecer toda la aplicación,% incluida la configuración,% las muestras,% y los looks? Esto no se puede deshacer."
swatch_color,Color,Цвет,Color
swatch_finish,Finish,Финиш,Acabado
swatch_brand,Brand,Марка,Marca
swatch_palette,Palette,Палитра,Paleta
swatch_shade,Shade,Имя Тени,Tono
swatch_weight,Weight,Вес,Peso
swatch_price,Price,Цена,Precio
swatch_rating,Rating,Оценка,Puntuación
swatch_tags,Tags,Теги,Etiquetas
swatch_delete,Delete Swatch,Удалить Образец,Borrar Muestra
swatch_none,None,Никакие,Ninguna
swatch_popupInstructions,Enter new tag:,Введите новый тег:,Escribir un nombre para este look:
swatch_popupError,You must enter a tag.,Добавьте тег.,Escribes una etiqueta.
swatch_popupBtn,Add,Добавить,Agregar 
addPalette_chooseMode,Add swatches using:,Добавьте образцы используя:,Agregar muestras usando:
addPalette_paletteDivider,Palette Divider,Разделитель Палитры,Divisor de Paleta
addPalette_custom,Custom,Настраиваемый ,Personalizado
addPalette_popupInstructions,Enter a brand and name for this palette:,Введите марку и название этой палитры:,Escribir una marca y un nombre para esta paleta:
addPalette_brand,Brand,Марка,La Marca
addPalette_brandError,You must add a brand.,Добавьте марку.,Agregas una marca.
addPalette_palette,Palette,Палитра,La Paleta
addPalette_paletteError,You must add a palette name.,Добавьте название палитры.,Agregas una paleta.
addPalette_weight,Net Weight (optional),Вес Нетто (не обязательна),Peso Neto (opcional)
addPalette_price,Price (optional),Цена (не обязательна),Precio (opcional)
tutorial_skip,Skip,Пропустить,Pasar
tutorial_screen0_0,"First,% click on the plus button to add your palettes. The screen will have more directions if you press the help icon in the top left corner.","Это все образцы сегодняшнего образа. Вы можете нажать на любой образец,% чтобы получить о нем дополнительную информацию. Чтобы получить более подробную информацию об образце нажмите кнопку «Больше...».",
tutorial_screen0_1,"Once you have finished,% you can return to the ""All Swatches"" screen and scroll through all the added swatches.","Когда вы закончите,% вы можете вернуться к экрану «Все Образцы» и просмотреть все добавленные образцы.",
tutorial_screen1_0,"Tap on a swatch to get information about it,% such as the color,% finish,% brand,% palette,% and shade name.","Нажмите на образец,% чтобы получить информацию о нем,% как цвет,% финиш,% марка,% палитра и название оттенка.",
tutorial_screen1_1,"Click on the ""More..."" button to see more information about it. That screen will also allow you to change any details,% such as the price,% weight,% rating,% and tags. You can also delete a swatch on this screen.","Нажмите кнопку «Больше...»,% чтобы просмотреть дополнительную информацию. Этот экран также позволит вам изменить любые детали,% как цена,% вес,% оценка и теги. Вы также можете удалить образец на этом экране.",
tutorial_screen2_0,"Double tap on a swatch to add it to ""Today's Look.""",,
tutorial_screen2_1,"Once you add,% you will see the swatch appear in the bottommost bar. You can double tap on the bar to open the full look screen. On this screen,% you can save the look or clear it. You can also edit by adding or removing swatches. That screen will have more directions if you press the help icon in the top left corner.",,
tutorial_screen2_2,You will also see another bar open with recommended swatches from your collection to add to your look. You can interact with them the same way you would any other swatch.,,
tutorial_screen3_0,Click on the menu icon in top left to open the navigation to all the other menus.,,
tutorial_screen3_1,"""All Swatches"" is the screen you have currently been on.",,
tutorial_screen3_2,"""Saved Looks"" has all the looks that you've saved from ""Today's Look."" Tap or double tap on the looks to open them. That screen will have more directions if you press the help icon in the top left corner.",,
tutorial_screen3_3,"""Color Wheel"" allows you to find the nearest swatch to the color you choose on a color wheel. This is helpful if you may be copying a face chart or have a specific color in mind. The screen will have more directions if you press the help icon in the top left corner.",,
tutorial_screen4_0,"""Palette Scanner"" can be used to compare other palettes to your existing collection. For example,% when shopping,% you can take a picture of a palette and compare it to your collection to see if you want to buy it. Or when recreating a look,% you can find a picture of the original palettes and compare dupes in your collection. The screen will have more directions if you press the help icon in the top left corner.",,
tutorial_screen4_1,"""Settings"" has all the settings for the app. You can also find this tutorial again if you press the help button there. If you wish to report any bugs or request a feature,% you can do so there.",,
colorPicker_btn,Find Colors,Найти Цвета,Encontrar Colores
imagePicker_chooseMode,Choose photo from:,Выберите фото из:,Subir foto usando:
imagePicker_gallery,Open Gallery,Открыть Галерею,Abrir la Galería
imagePicker_galleryError,Gallery permissions are denied. Please open your phone's settings to allow GlamKit to access your gallery.,"Разрешение галереи отказано. Пожалуйста,% откройте настройки вашего телефона,% чтобы позволить GlamKit получить доступ к вашей галерее. ",Se niegan los permisos de la galería. Abres la configuración de su teléfono para permitir que GlamKit acceda a su galería.
imagePicker_camera,Open Camera,Открыть Камеру,Abrir la Cámara
imagePicker_cameraError,Camera permissions are denied. Please open your phone's settings to allow GlamKit to access your camera.,"Разрешения камеры запрещены. Пожалуйста,% откройте настройки вашего телефона,% чтобы позволить GlamKit получить доступ к вашей камере.",Se niegan los permisos de la cámara. Abres la configuración de su teléfono para permitir que GlamKit acceda a su cámara.
infoBox_color,Color,Цвет:,Color:
infoBox_finish,Finish:,Финиш:,Acabado:
infoBox_brand,Brand:,Марка:,Marca:
infoBox_palette,Palette:,Палитра:,Paleta:
infoBox_shade,Shade:,Имя Тени:,Tono:
infoBox_more,More...,Больше...,Más...
paletteDivider_warning,"If the palette does not have uniform columns and rows,% try to add it in sections.","Если в палитре нет однородных столбцов и строк,% попробуйте добавить по разделам.","Si la paleta no tiene columnas y filas uniformes,% tratas de agregarla en secciones."
paletteDivider_columns,Palette Columns,Столбцы Палитры,Columnas de Paleta
paletteDivider_rows,Palette Rows,Строки Палитры,Filas de Paleta
paletteDivider_add,Add Image,Добавить Изображение,Agregar Imagen